    app2();<br/><br/>    叶帆和三个女人都忍不住笑了，这女人现在的样子，可比刚才那副高高在上，故作亲切的虚伪模样，有趣多了。
<br/><br/>    “怎么回事……我……”
<br/><br/>    陆蓉萱终于意识到了什么，她怒指着时蓝雨。
<br/><br/>    “是你？！是你对我做了什么！？”
<br/><br/>    时蓝雨一脸无辜，“人家只是送了你一阵香风，可没逼你说真话啊”。
<br/><br/>    事实上，时蓝雨施展的乃是一种“衷肠蛊”，可以让一些人在短时间内无法说谎，倾诉衷肠。
<br/><br/>    当然，对于修为差不多的，也就根本无效。
<br/><br/>    但对于这种修为差得十万八千里的，压根无法抵抗。
<br/><br/>    “我……我说得都是……”
<br/><br/>    “是假话？”叶帆打岔。
<br/><br/>    “不！当然是真心话！你们这群贱民，也配进我们东华商盟的拍卖会！？”
<br/><br/>    陆蓉萱刚要掩饰，又一次说漏嘴。
<br/><br/>    她倒吸一口凉气，简直不敢相信，自己竟然这么口无遮拦。
<br/><br/>    后面的助理和高管们，一个个都懵了，第一次见陆蓉萱这么失态。
<br/><br/>    “陆小姐，你怎么想的，跟我们无关，我们来这里，是为了赃物，现在要逮捕他们！”
<br/><br/>    韩强这时知道必须尽快动手，赶紧命令抓人。
<br/><br/>    可刚一说完，却发现自己脖子上已经有一把短刀，抵住了他的咽喉。
<br/><br/>    雾夜蕶突然闪现在他面前，全包厢的人都倒抽一口凉气，没看清怎么回事。
<br/><br/>    “别乱动哦，不然你们队长可能脑袋会掉呢”，雾夜蕶笑盈盈道。
<br/><br/>    韩强脸都绿了，“停下！别动！”
<br/><br/>    “陆小姐，你跟这个韩强队长，应该没有沆瀣一气吧？”叶帆促狭着问。
<br/><br/>    陆蓉萱咬了咬银牙，“当然……没有……是不可能的！管治安局的常家，和我们陆家，可是世交！
<br/><br/>    那常家的几个少爷，都被我迷得神魂颠倒的，叫他们办点事，还不是轻轻松松？”
<br/><br/>    “哦……”叶帆一脸恍然的样子。
<br/><br/>    陆蓉萱则是面无血色，恨不得找条地缝钻进去。
<br/><br/>    “陆小姐……你……”韩强一脸郁闷，这下两人都成笑话了。
<br/><br/>    陆蓉萱气得咬牙切齿，眼神阴冷下来，再无刚才的温和表情。
<br/><br/>    “叶帆，算你们有点本事，但你们以为，冒犯我们东华陆家和治安局，真的能平安无事？
<br/><br/>    我劝你最好把刚才的录音删了，今天的事，我们既往不咎！
<br/><br/>    不然的话，别怪我陆蓉萱不客气！这里……可是东华商盟的地盘！
<br/><br/>    只要我一声令下，你们插翅难飞！”
<br/><br/>    叶帆一脸无所谓，“我们还没拿到钱，也不打算走。对了，陆小姐，你觉得这个韩强怎么样？”
<br/><br/>    “他？哼，一条常家的狗罢了，稍微赏他几根骨头，就会摇尾巴跪舔……”陆蓉萱一脸不屑嗤笑。
<br/><br/>    韩强听得脸色铁青，敢怒不敢言。
<br/><br/>    陆蓉萱不禁又一次捂住嘴，她意识到留在这里要出大事，赶紧扭头要跑。
<br/><br/>    “唉，陆小姐，你别急着走啊，我们还没问完呢！”时蓝雨一闪身，直接挡住了去路。
<br/><br/>    陆蓉萱面色狰狞，“小贱人！你到底做了什么？”
<br/><br/>    她暴起，就要朝时蓝雨扇耳光。
<br/><br/>    可陆蓉萱哪是时蓝雨的对手。
<br/><br/>    “啪！”
<br/><br/>    时蓝雨一个耳光，率先直接抽了上去。
<br/><br/>    “你才贱人！”
<br/><br/>    陆蓉萱被抽得惨叫一声，不敢相信，时蓝雨小小的身子，力气这么大。
<br/><br/>    “小雨，单独我们几个玩，没意思，出去跟大家一起乐呵乐呵”。
<br/><br/>    叶帆说着，一拳头直接砸在后面的强化隔离玻璃上。
<br/><br/>    “哐啷！！”
